  [s] mario_blue_lights_group                                    = [s] light_mario
  mario_cap_unused_base_bottom_dl                                = [s] gfx_mario_hat_only_1_draw1
  mario_cap_unused_base_dl                                       = [s] gfx_mario_hat_only_1
  [s] mario_wings_half_1_unused_dl_vertex                        = [s] vtx_hat_wing_only_0
  [s] mario_wings_half_2_unused_dl_vertex                        = [s] vtx_hat_wing_only_1
  mario_wings_half_1_unused_dl                                   = [s] gfx_hat_wing_only_0
  mario_wings_half_2_unused_dl                                   = [s] gfx_hat_wing_only_1
  mario_cap_wings_unused_intial_dl                               = [s] gfx_wing_only_common_init
  mario_cap_wings_unused_end_dl                                  = [s] gfx_wing_only_common_reset
  mario_cap_unused_dl                                            = RCP_hat_only
  mario_metal_cap_unused_dl                                      = RCP_metal_hat_only
  mario_cap_wings_unused                                         = RCP_wing_only
  mario_metal_cap_wings_unused                                   = RCP_metal_wing_only
  [s] mario_wings_half_1_dl_vertex                               = [s] vtx_wing_base_0
  [s] mario_wings_half_2_dl_vertex                               = [s] vtx_wing_base_1
  mario_wings_half_1_dl                                          = [s] gfx_wing_base_0
  mario_wings_half_2_dl                                          = [s] gfx_wing_base_1
  mario_cap_wings                                                = RCP_move_wing
  mario_cap_wings_transparent                                    = RCP_move_wing_xlu
  mario_metal_cap_wings                                          = RCP_move_metal_wing
  mario_metal_cap_wings_transparent                              = RCP_move_metal_wing_xlu
  [s] bubble_seg4_vertex_0401CD20                                = [s] vtx_bubble
  [s] bubble_seg4_texture_0401CD60                               = [s] txt_bubble
  [s] bubble_seg4_texture_0401D560                               = [s] syabon_txt
  bubble_seg4_dl_0401DD60                                        = RCP_bubble
  bubble_seg4_dl_0401DDE0                                        = RCP_syabon
  [s] smoke_seg4_vertex_0401DE60                                 = [s] vtx_dust
  [s] smoke_seg4_texture_0401DEA0                                = [s] dust_1_txt
  [s] smoke_seg4_texture_0401E6A0                                = [s] dust_2_txt
  [s] smoke_seg4_texture_0401EEA0                                = [s] dust_3_txt
  [s] smoke_seg4_texture_0401F6A0                                = [s] dust_4_txt
  [s] smoke_seg4_texture_0401FEA0                                = [s] dust_5_txt
  [s] smoke_seg4_texture_040206A0                                = [s] dust_6_txt
  [s] smoke_seg4_texture_04020EA0                                = [s] dust_7_txt
  smoke_seg4_dl_040216A0                                         = [s] gfx_dust
  smoke_seg4_dl_04021718                                         = RCP_dust1
  smoke_seg4_dl_04021730                                         = RCP_dust2
  smoke_seg4_dl_04021748                                         = RCP_dust3
  smoke_seg4_dl_04021760                                         = RCP_dust4
  smoke_seg4_dl_04021778                                         = RCP_dust5
  smoke_seg4_dl_04021790                                         = RCP_dust6
  smoke_seg4_dl_040217A8                                         = RCP_dust7
  [s] burn_smoke_seg4_vertex_040217C0                            = [s] vtx_gas_b
  [s] burn_smoke_seg4_texture_04021800                           = [s] gas_b5_txt
  burn_smoke_seg4_dl_04022000                                    = [s] gfx_gas_b_init
  burn_smoke_seg4_dl_04022028                                    = [s] gfx_gas_b_tri0
  burn_smoke_seg4_dl_04022048                                    = [s] gfx_gas_b_clear
  burn_smoke_seg4_dl_04022070                                    = RCP_gas_b5
  [s] stomp_smoke_seg4_vertex_040220C8                           = [s] vtx_rippleA
  [s] stomp_smoke_seg4_vertex_04022108                           = [s] vtx_rippleA_red
  [s] stomp_smoke_seg4_texture_04022148                          = [s] rippleA_1_txt
  [s] stomp_smoke_seg4_texture_04022948                          = [s] rippleA_2_txt
  [s] stomp_smoke_seg4_texture_04023148                          = [s] rippleA_3_txt
  [s] stomp_smoke_seg4_texture_04023948                          = [s] rippleA_4_txt
  [s] stomp_smoke_seg4_texture_04024148                          = [s] rippleA_5_txt
  [s] stomp_smoke_seg4_texture_04024948                          = [s] rippleA_6_txt
  stomp_smoke_seg4_dl_04025148                                   = [s] gfx_rippleA_init
  stomp_smoke_seg4_dl_04025190                                   = [s] gfx_rippleA_reset
  stomp_smoke_seg4_dl_040251C8                                   = [s] gfx_rippleA
  stomp_smoke_seg4_dl_040251E0                                   = [s] gfx_rippleA_red
  stomp_smoke_seg4_dl_040251F8                                   = RCP_rippleA1
  stomp_smoke_seg4_dl_04025210                                   = RCP_rippleA2
  stomp_smoke_seg4_dl_04025228                                   = RCP_rippleA3
  stomp_smoke_seg4_dl_04025240                                   = RCP_rippleA4
  stomp_smoke_seg4_dl_04025258                                   = RCP_rippleA5
  stomp_smoke_seg4_dl_04025270                                   = RCP_rippleA6
  stomp_smoke_seg4_dl_04025288                                   = RCP_rippleA1_red
  stomp_smoke_seg4_dl_040252A0                                   = RCP_rippleA2_red
  stomp_smoke_seg4_dl_040252B8                                   = RCP_rippleA3_red
  stomp_smoke_seg4_dl_040252D0                                   = RCP_rippleA4_red
  stomp_smoke_seg4_dl_040252E8                                   = RCP_rippleA5_red
  stomp_smoke_seg4_dl_04025300                                   = RCP_rippleA6_red
  [s] water_wave_seg4_vertex_04025318                            = [s] vtx_rippleB
  [s] water_wave_seg4_texture_04025358                           = [s] rippleB_1_txt
  [s] water_wave_seg4_texture_04025B58                           = [s] rippleB_2_txt
  [s] water_wave_seg4_texture_04026358                           = [s] rippleB_3_txt
  [s] water_wave_seg4_texture_04026B58                           = [s] rippleB_4_txt
  water_wave_seg4_dl_04027358                                    = [s] gfx_rippleB_init
  water_wave_seg4_dl_040273A0                                    = [s] gfx_rippleB_reset
  water_wave_seg4_dl_040273D8                                    = [s] gfx_rippleB
  water_wave_seg4_dl_040273F0                                    = RCP_rippleB1
  water_wave_seg4_dl_04027408                                    = RCP_rippleB2
  water_wave_seg4_dl_04027420                                    = RCP_rippleB3
  water_wave_seg4_dl_04027438                                    = RCP_rippleB4
  [s] sparkles_seg4_vertex_04027450                              = [s] vtx_spark
  [s] sparkles_seg4_texture_04027490                             = [s] spark1_txt
  [s] sparkles_seg4_texture_04027C90                             = [s] spark2_txt
  [s] sparkles_seg4_texture_04028490                             = [s] spark3_txt
  [s] sparkles_seg4_texture_04028C90                             = [s] spark4_txt
  [s] sparkles_seg4_texture_04029490                             = [s] spark5_txt
  [s] sparkles_seg4_texture_04029C90                             = [s] spark6_txt
  sparkles_seg4_dl_0402A490                                      = [s] gfx_spark
  sparkles_seg4_dl_0402A4F8                                      = RCP_spark1
  sparkles_seg4_dl_0402A510                                      = RCP_spark2
  sparkles_seg4_dl_0402A528                                      = RCP_spark3
  sparkles_seg4_dl_0402A540                                      = RCP_spark4
  sparkles_seg4_dl_0402A558                                      = RCP_spark5
  sparkles_seg4_dl_0402A570                                      = RCP_spark6
  [s] water_splash_seg4_vertex_0402A588                          = [s] vtx_watercolumn
  [s] water_splash_seg4_texture_0402A5C8                         = [s] column_water_1_txt
  [s] water_splash_seg4_texture_0402B5C8                         = [s] column_water_2_txt
  [s] water_splash_seg4_texture_0402C5C8                         = [s] column_water_3_txt
  [s] water_splash_seg4_texture_0402D5C8                         = [s] column_water_4_txt
  [s] water_splash_seg4_texture_0402E5C8                         = [s] column_water_5_txt
  [s] water_splash_seg4_texture_0402F5C8                         = [s] column_water_6_txt
  [s] water_splash_seg4_texture_040305C8                         = [s] column_water_7_txt
  [s] water_splash_seg4_texture_040315C8                         = [s] column_water_8_txt
  water_splash_seg4_dl_040325C8                                  = [s] gfx_watercolumn
  water_splash_seg4_dl_04032640                                  = RCP_watercolumn1
  water_splash_seg4_dl_04032658                                  = RCP_watercolumn2
  water_splash_seg4_dl_04032670                                  = RCP_watercolumn3
  water_splash_seg4_dl_04032688                                  = RCP_watercolumn4
  water_splash_seg4_dl_040326A0                                  = RCP_watercolumn5
  water_splash_seg4_dl_040326B8                                  = RCP_watercolumn6
  water_splash_seg4_dl_040326D0                                  = RCP_watercolumn7
  water_splash_seg4_dl_040326E8                                  = RCP_watercolumn8
  [s] white_particle_small_vertex                                = [s] vtx_waterdrop
  [s] white_particle_small_unused_vertex                         = [s] vtx_waterdrop_red
  [s] white_particle_small_texture                               = [s] waterdrop_txt
  white_particle_small_dl_begin                                  = [s] gfx_waterdrop_init
  white_particle_small_dl_end                                    = [s] gfx_waterdrop_reset
  white_particle_small_dl                                        = gfx_waterdrop
  white_particle_small_unused_dl                                 = gfx_waterdrop_red
  [s] sparkles_animation_seg4_vertex_04032A48                    = [s] vtx_star_flash
  [s] sparkles_animation_seg4_texture_04032A88                   = [s] star_flash1_txt
  [s] sparkles_animation_seg4_texture_04033288                   = [s] star_flash2_txt
  [s] sparkles_animation_seg4_texture_04033A88                   = [s] star_flash3_txt
  [s] sparkles_animation_seg4_texture_04034288                   = [s] star_flash4_txt
  [s] sparkles_animation_seg4_texture_04034A88                   = [s] star_flash5_txt
  sparkles_animation_seg4_dl_04035288                            = [s] gfx_star_flash
  sparkles_animation_seg4_dl_04035300                            = RCP_star_flash_01
  sparkles_animation_seg4_dl_04035318                            = RCP_star_flash_02
  sparkles_animation_seg4_dl_04035330                            = RCP_star_flash_03
  sparkles_animation_seg4_dl_04035348                            = RCP_star_flash_04
  sparkles_animation_seg4_dl_04035360                            = RCP_star_flash_05
