- crash_screen.c: [debug.c]
  crash_screen_draw_rect                             = [s] QuarterRectangle
  act_double_jump_land                               = [s] PlayerSecJumpSlip
  act_triple_jump_land                               = [s] PlayerUltraJumpSlip
  act_backflip_land                                  = [s] PlayerBackJumpSlip
  quicksand_jump_land_action                         = [s] PlayerSandJumpCommon
  act_quicksand_jump_land                            = [s] PlayerSandJumping
  act_hold_quicksand_jump_land                       = [s] PlayerSandHoldJumping
  check_common_moving_cancels                        = [s] CheckPlayerException
  mario_execute_moving_action                        = PL_PlayerMoveMain

- mario_actions_airborne.c: [jumping.c]
  play_flip_sounds                                   = [s] RollJumpSound
  play_far_fall_sound                                = [s] FallVoiceEffect
  play_knockback_sound                               = [s] ClashVoiceEffect
  lava_boost_on_wall                                 = [s] ChangePlayerFireDown
  check_fall_damage                                  = [s] LandingDamageCheck
  check_kick_or_dive_in_air                          = [s] CheckJumpingAttack
  should_get_stuck_in_ground                         = [s] CheckGroundCaving
  check_fall_damage_or_get_stuck                     = [s] StandardJampEnd
  check_horizontal_wind                              = [s] JumpGustRoutine
  update_air_with_turn                               = [s] DoSlipJumping
  update_air_without_turn                            = [s] DoJumping
  update_lava_boost_or_twirling                      = [s] DoSpinJumping
  update_flying_yaw                                  = [s] YawingControl
  update_flying_pitch                                = [s] PitchControl
  update_flying                                      = [s] DoFlight
  common_air_action_step                             = [s] JumpingBasic
  act_jump                                           = [s] PlayerJumping
  act_double_jump                                    = [s] PlayerSecJumping
  act_triple_jump                                    = [s] PlayerUltraJumping
  act_backflip                                       = [s] PlayerBackJumping
  act_freefall                                       = [s] PlayerLanding
  act_hold_jump                                      = [s] PlayerHoldJumping
  act_hold_freefall                                  = [s] PlayerHoldLanding
  act_side_flip                                      = [s] PlayerUTurnJumping
  act_wall_kick_air                                  = [s] PlayerJumpWall
  act_long_jump                                      = [s] PlayerBroadJumping
  act_riding_shell_air                               = [s] PlayerBoardJumping
  act_twirling                                       = [s] PlayerSpinJumping
  act_dive                                           = [s] PlayerJumpCatch
  act_air_throw                                      = [s] PlayerJumpingThrow
  act_water_jump                                     = [s] PlayerWaterJump
  act_hold_water_jump                                = [s] PlayerWaterHoldJump
  act_steep_jump                                     = [s] PlayerMissJumping
  act_ground_pound                                   = [s] PlayerHipAttacking
  act_burning_jump                                   = [s] PlayerFireJumping
  act_burning_fall                                   = [s] PlayerFireLanding
  act_crazy_box_bounce                               = [s] PlayerHopperJumping
  common_air_knockback_step                          = [s] JumpDownCommon
  check_wall_kick                                    = [s] CheckWallJumping
  act_backward_air_kb                                = [s] PlayerJumpShortBackDown
  act_forward_air_kb                                 = [s] PlayerJumpShortForeDown
  act_hard_backward_air_kb                           = [s] PlayerJumpBackDown
  act_hard_forward_air_kb                            = [s] PlayerJumpForeDown
  act_thrown_backward                                = [s] PlayerThrownBackDown
  act_thrown_forward                                 = [s] PlayerThrownForeDown
  act_soft_bonk                                      = [s] PlayerLandSafeDown
  act_getting_blown                                  = [s] PlayerWindDowning
  act_air_hit_wall                                   = [s] PlayerStayWall
  act_forward_rollout                                = [s] PlayerCatchStop
  act_backward_rollout                               = [s] PlayerBSlipStop
  act_butt_slide_air                                 = [s] PlayerSlipFalling
  act_hold_butt_slide_air                            = [s] PlayerHoldSlipFalling
  act_lava_boost                                     = [s] PlayerFireDowning
  act_slide_kick                                     = [s] PlayerJumpingKick
  act_jump_kick                                      = [s] PlayerJumpPowerKick
  act_shot_from_cannon                               = [s] PlayerCannonJumping
  act_flying                                         = [s] PlayerFlightGlider
  act_riding_hoot                                    = [s] PlayerFlyWithBird
  act_flying_triple_jump                             = [s] PlayerWingJumping
  act_top_of_pole_jump                               = [s] PlayerBarLanding
  act_vertical_wind                                  = [s] PlayerWindFlying
  act_special_triple_jump                            = [s] PlayerSpecialJumping
  check_common_airborne_cancels                      = [s] CheckPlayerException
  mario_execute_airborne_action                      = PL_PlayerJumpMain

- mario_actions_submerged.c: [swimming.c]
  [s] set_swimming_at_surface_particles              = [s] DoWaterRipple
  [s] swimming_near_surface                          = [s] IsFloatingDepth
  [s] get_buoyancy                                   = [s] GetFloatingForce
  [s] perform_water_full_step                        = [s] CheckGround
  [s] apply_water_current                            = [s] DoWaterCurrent
  [s] perform_water_step                             = [s] SwimProcess
  [s] update_water_pitch                             = [s] CorrectAnimeAngle
  [s] stationary_slow_down                           = [s] FloatPlayer
  [s] update_swimming_speed                          = [s] SwimPlayer
  [s] update_swimming_yaw                            = [s] YawingControl
  [s] update_swimming_pitch                          = [s] PitchControl
  [s] common_idle_step                               = [s] PlayerFloatingCommon
  [s] act_water_idle                                 = [s] PlayerSwimNormalWait
  [s] act_hold_water_idle                            = [s] PlayerSwimCarryWait
  [s] act_water_action_end                           = [s] PlayerSwimNormalStop
  [s] act_hold_water_action_end                      = [s] PlayerSwimCarryStop
  [s] reset_bob_variables                            = [s] StartPlayerWave
  [s] surface_swim_bob                               = [s] DoPlayerWave
  [s] common_swimming_step                           = [s] PlayerSwimmingCommon
  [s] play_swimming_noise                            = [s] DoButterflySound
  [s] check_water_jump                               = [s] CheckWaterJumping
  [s] act_breaststroke                               = [s] PlayerSwimming1
  [s] act_swimming_end                               = [s] PlayerSwimming2
  [s] act_flutter_kick                               = [s] PlayerSwimming3
  [s] act_hold_breaststroke                          = [s] PlayerCarrySwimming1
  [s] act_hold_swimming_end                          = [s] PlayerCarrySwimming2
  [s] act_hold_flutter_kick                          = [s] PlayerCarrySwimming3
  [s] act_water_shell_swimming                       = [s] PlayerKameSwimming
  [s] check_water_grab                               = [s] CheckCatching
  [s] act_water_throw                                = [s] PlayerSwimThrow
  [s] act_water_punch                                = [s] PlayerSwimTaking
  [s] common_water_knockback_step                    = [s] SwimDownCommon
  [s] act_backward_water_kb                          = [s] PlayerSwimBackDown
  [s] act_forward_water_kb                           = [s] PlayerSwimForeDown
  [s] act_water_shocked                              = [s] PlayerSwimElecDown
  [s] act_drowning                                   = [s] PlayerSwimDown
  [s] act_water_death                                = [s] PlayerSwimDownEnd
  [s] act_water_plunge                               = [s] PlayerDiving
  [s] act_caught_in_whirlpool                        = [s] PlayerInDrain
  [s] play_metal_water_jumping_sound                 = [s] StartJumpingEffect
  [s] play_metal_water_walking_sound                 = [s] StartWalkingEffect
  [s] update_metal_water_walking_speed               = [s] DoWaterWalking
  [s] update_metal_water_jump_speed                  = [s] DoWaterJumping
  [s] act_metal_water_standing                       = [s] PlayerWaterNormWaiting
  [s] act_hold_metal_water_standing                  = [s] PlayerWaterHoldWaiting
  [s] act_metal_water_walking                        = [s] PlayerWaterNormWalking
  [s] act_hold_metal_water_walking                   = [s] PlayerWaterHoldWalking
  [s] act_metal_water_jump                           = [s] PlayerWaterNormJumping
  [s] act_hold_metal_water_jump                      = [s] PlayerWaterHoldJumping
  [s] act_metal_water_falling                        = [s] PlayerWaterNormLanding
  [s] act_hold_metal_water_falling                   = [s] PlayerWaterHoldLanding
  [s] act_metal_water_jump_land                      = [s] PlayerWaterNormJumpEnd
  [s] act_hold_metal_water_jump_land                 = [s] PlayerWaterHoldJumpEnd
  [s] act_metal_water_fall_land                      = [s] PlayerWaterNormLandEnd
  [s] act_hold_metal_water_fall_land                 = [s] PlayerWaterHoldLandEnd
  [s] check_common_submerged_cancels                 = [s] CheckPlayerException
  mario_execute_submerged_action                     = PL_PlayerSwimMain

- mario_actions_object.c: [action.c]
  animated_stationary_ground_step                    = [s] StopCommon
  mario_update_punch_sequence                        = PL_AttackProcess
  act_punching                                       = [s] PlayerAttacking
  act_picking_up                                     = [s] PlayerTaking
  act_dive_picking_up                                = [s] PlayerCatchEnd
  act_placing_down                                   = [s] PlayerPutting
  act_throwing                                       = [s] PlayerPitching
  act_heavy_throw                                    = [s] PlayerThrowing
  act_stomach_slide_stop                             = [s] PlayerCatchLost
  act_picking_up_bowser                              = [s] PlayerStartBrandish
  act_holding_bowser                                 = [s] PlayerBrandishing
  act_releasing_bowser                               = [s] PlayerEndBrandish
  check_common_object_cancels                        = [s] CheckPlayerException
  mario_execute_object_action                        = PL_PlayerActnMain

- [callback.c]:
  - level_geo.c:
    geo_envfx_main                                     = WeatherProc
    geo_skybox_main                                    = DrawBackGround
  - mario_misc.c:
    geo_draw_mario_head_goddard                        = DoMarioFaceAnime
    [s] toad_message_faded                             = [s] WaitingGhostKinopio
    [s] toad_message_opaque                            = [s] WaitingRealKinopio
    [s] toad_message_talking                           = [s] TalkingDecorKinopio
    [s] toad_message_opacifying                        = [s] FadeinDecorKinopio
    [s] toad_message_fading                            = [s] FadeoutDecorKinopio
    bhv_toad_message_loop                              = ExecDecorKinopio
    bhv_toad_message_init                              = InitDecorKinopio
    [s] star_door_unlock_spawn_particles               = [s] SetStarDoorTwinkle
    bhv_unlock_door_star_init                          = InitStarDoorEffect
    bhv_unlock_door_star_loop                          = ExecStarDoorEffect
    [s] make_gfx_mario_alpha                           = [s] MakeAlphaSetGfx
    geo_mirror_mario_set_alpha                         = CtrlMarioAlpha
    geo_switch_mario_stand_run                         = CtrlMarioLOD
    geo_switch_mario_eyes                              = CtrlMarioEye
    geo_mario_tilt_torso                               = CtrlMarioWaist
    geo_mario_head_rotation                            = CtrlMarioHead
    geo_switch_mario_hand                              = CtrlMarioHand
    geo_mario_hand_foot_scaler                         = CtrlHandScale
    geo_switch_mario_cap_effect                        = CtrlMarioSkin
    geo_switch_mario_cap_on_off                        = CtrlMarioCap
    geo_mario_rotate_wing_cap_wings                    = CtrlMarioWing
    geo_switch_mario_hand_grab_pos                     = CtrlMarioTaking
    geo_render_mirror_mario                            = CtrlMirrorMario
    geo_mirror_mario_backface_culling                  = CtrlMarioGeoMode

# memory.o includes printf functions for decompressing
# data from ROM and also adds feature to use Depthbuf
# segment for initializing dynamic memory allocation:
#
# - load_segment_decompress (LoadCompressed):
#   osSyncPrintf("start decompress\n");
#   ...
#   osSyncPrintf("end decompress\n");
#
# - main_pool_init (InitFreeZone):
#   topAddr = _DepthbufSegmentEnd;

- memory.c: [memory.c]   # obvoiusly... :/
  set_segment_base_addr                              = SetSegment
  get_segment_base_addr                              = GetSegment
  segmented_to_virtual                               = SegmentToVirtual
  virtual_to_segmented                               = VirtualToSegment
  move_segment_table_to_dmem                         = StoreSegments
  main_pool_init                                     = InitFreeZone
  main_pool_alloc                                    = AllocFreeZone
  main_pool_free                                     = PurgeFreeZone
  main_pool_realloc                                  = ResizeFreeZone
  main_pool_available                                = FreeZoneSize
  main_pool_push_state                               = LinkFreeZone
  main_pool_pop_state                                = UnlinkFreeZone
  [s] dma_read                                       = [s] ReadBlock
  [s] dynamic_dma_read                               = LoadData
  load_segment                                       = LoadSegment
  load_to_fixed_pool_addr                            = LoadProgram
  load_segment_decompress                            = LoadCompressed
  load_segment_decompress_heap                       = LoadPressTexture
  load_engine_code_segment                           = LoadUserLibrary
  alloc_only_pool_init                               = InitArena
  alloc_only_pool_alloc                              = AllocArena
  alloc_only_pool_resize                             = ResizeArena
  mem_pool_init                                      = InitHeap
  mem_pool_alloc                                     = AllocHeap
  mem_pool_free                                      = FreeHeap
  alloc_display_list                                 = AllocDynamic
  [s] load_dma_table_address                         = LoadPartitionTable
  setup_dma_table_list                               = InitPartial
  load_patchable_table                               = ReadPartialData

- save_file.c: [backup.c]
  [s] stub_save_file_1                               = [s] SetBackupData
  [s] read_eeprom_data                               = [s] ReadEeprom
  [s] write_eeprom_data                              = [s] WriteEeprom
  [s] calc_checksum                                  = [s] CalcCheckSum
  [s] verify_save_block_signature                    = [s] IsCheckSumOk
  [s] add_save_block_signature                       = [s] SetupBackUpData
  [s] restore_main_menu_data                         = [s] RecoverHiScore
  [s] save_main_menu_data                            = [s] WriteHiScore
  [s] wipe_main_menu_data                            = [s] ClearHiScore
  [s] get_coin_score_age                             = [s] GetHiScoreOrder
  [s] set_coin_score_age                             = [s] SetHiScoreOrder
  [s] touch_coin_score_age                           = [s] UpdateHiScoreOrder
  [s] touch_high_score_ages                          = [s] UpDateAllHiScoreOrder
  [s] restore_save_file_data                         = [s] RecoverStorage
  save_file_do_save                                  = BuWriteStorage
  save_file_erase                                    = BuClearStorage
  save_file_copy                                     = BuCopyStorage
  save_file_load_all                                 = BuInitBackUp
  save_file_reload                                   = BuRestoreBackUp
  save_file_collect_star_or_key                      = BuStoreBackUp
  save_file_exists                                   = BuIsActive
  save_file_get_max_coin_score                       = BuGetWinScore
  save_file_get_course_star_count                    = BuGetNumStars
  save_file_get_total_star_count                     = BuGetSumStars
  save_file_set_flags                                = BuSetItemFlag
  save_file_clear_flags                              = BuClrItemFlag
  save_file_get_flags                                = BuGetItemFlag
  save_file_get_star_flags                           = BuGetStarFlag
  save_file_set_star_flags                           = BuSetStarFlag
  save_file_get_course_coin_score                    = BuGetNumCoins
  save_file_is_cannon_unlocked                       = BuGetCannonFlag
  save_file_set_cannon_unlocked                      = BuSetCannonFlag
  save_file_set_cap_pos                              = BuSetHatPosition
  save_file_get_cap_pos                              = BuGetHatPosition
  save_file_set_sound_mode                           = BuSetSoundMode
  save_file_get_sound_mode                           = BuGetSoundMode
  save_file_move_cap_to_default_location             = BuRestoreHat
  disable_warp_checkpoint                            = BuClearRamStorage
  check_if_should_set_warp_checkpoint                = BuSetMidPoint
  check_warp_checkpoint                              = BuGetMidPoint

- area.c: [scene.c]
  override_viewport_and_clip                         = SnSetViewPort
  set_warp_transition_rgb                            = [s] SnSetBlankColor
  print_intro_text                                   = SnDisplayDemoMessage
  get_mario_spawn_type                               = SnGetPortType
  area_get_warp_node                                 = SnGetPortPtr
  area_get_warp_node_from_params                     = SnFindPortPtr
  load_obj_warp_nodes                                = [s] InitPorts
  clear_areas                                        = SnInitSceneInfo
  clear_area_graph_nodes                             = SnDisposeScene
  load_area                                          = SnOpenScene
  unload_area                                        = SnCloseScene
  load_mario_area                                    = SnEnterPlayer
  unload_mario_area                                  = SnExitPlayer
  change_area                                        = SnChangeScene
  area_update_objects                                = SnExecuteStrategy
  play_transition                                    = SnStartFader
  play_transition_after_delay                        = SnDelayFader
  render_game                                        = SnDrawScreen

- rendering_graph_node.c: [hmsdraw.c]
  [s] geo_process_master_list_sub                    = [s] MakeDisplayList
  [s] geo_append_display_list                        = [s] RegisterGfxList
  [s] geo_process_master_list                        = [s] DoLayerNode
  [s] geo_process_ortho_projection                   = [s] DoOrthoNode
  [s] geo_process_perspective                        = [s] DoPerspNode
  [s] geo_process_level_of_detail                    = [s] DoLODNode
  [s] geo_process_switch                             = [s] DoSelectNode
  [s] geo_process_camera                             = [s] DoCameraNode
  [s] geo_process_translation_rotation               = [s] DoCoordNode
  [s] geo_process_translation                        = [s] DoTransNode
  [s] geo_process_rotation                           = [s] DoRotateNode
  [s] geo_process_scale                              = [s] DoScaleNode
  [s] geo_process_billboard                          = [s] DoBboardNode
  [s] geo_process_display_list                       = [s] DoGfxNode
  [s] geo_process_generated_list                     = [s] DoCProgNode
  [s] geo_process_background                         = [s] DoClearNode
  [s] geo_process_animated_part                      = [s] DoJointNode
  geo_set_animation_globals                          = [s] BeginSkeletonAnime
  [s] geo_process_shadow                             = [s] DoShadowNode
  [s] obj_is_in_view                                 = [s] IsDisplayShape
  [s] geo_process_object                             = [s] DoShapeNode
  [s] geo_process_object_parent                      = [s] DoBranchNode
  geo_process_held_object                            = [s] DoSuckerNode
  geo_try_process_children                           = [s] ThroughNode
  geo_process_node_and_siblings                      = [s] DrawNode
  geo_process_root                                   = DrawScene

- profiler.c: [time.c]
  profiler_log_thread5_time                          = SetGraphCPUTime
  profiler_log_thread4_time                          = SetAudioCPUTime
  profiler_log_gfx_time                              = SetGraphRCPTime
  profiler_log_vblank_time                           = SetAudioRCPTime
  draw_profiler_bar                                  = [s] DisplayTimeBar
  draw_reference_profiler_bars                       = [s] DisplayTimeScale
  draw_profiler_mode_1                               = [s] DisplayProcTimming
  draw_profiler_mode_0                               = [s] DisplayProcInterval
  draw_profiler                                      = DisplayProcTime

- decompress.s: [slidec.s]
  slidec                                             = decompress
