- debug_course.c: [course.c]
  nop_change_course                                  = InitCourse
  bowser_dead_hide                                    = [s] s_erase_kopa
  bowser_dead_default_stage_ending                    = [s] kopadead_keydemo
  bowser_dead_final_stage_ending                      = [s] kopadead_stardemo
  bowser_act_dead                                     = [s] s_kopa_dead
  bowser_tilt_platform                                = [s] s_rotate_entry
  bowser_act_tilt_lava_platform                       = [s] s_kopa_bg_rotate
  bowser_check_fallen_off_stage                       = [s] kopa_areaout_check
  bowser_free_update                                  = kopa_main
  bowser_held_update                                  = [s] kopa_catch
  bowser_thrown_dropped_update                        = [s] kopa_throw
  bhv_bowser_loop                                     = s_kopa
  bhv_bowser_init                                     = s_kopa_init
  geo_update_body_rot_from_parent                     = KopaProc1
  bowser_open_eye_switch                              = [s] kopaeye_normal
  geo_switch_bowser_eyes                              = CtrlKuppaEye
  geo_bits_bowser_coloring                            = KopaLightCtrl
  falling_bowser_plat_act_start                       = [s] kopa_fin_moveBG_init
  falling_bowser_plat_act_check                       = [s] kopa_fin_moveBG_wait
  falling_bowser_plat_act_fall                        = [s] kopa_fin_moveBG_burn
  bhv_falling_bowser_platform_loop                    = s_kopa3_moveBG
  bowser_flame_despawn                                = [s] fire_remove_smoke
  bowser_flame_should_despawn                         = [s] fire_areacheck
  bhv_flame_bowser_init                               = s_ground_fire_init
  bhv_flame_large_burning_out_init                    = s_stop_fire_init
  bowser_flame_move                                   = [s] fire_randommove
  bhv_flame_bowser_loop                               = s_ground_fire
  bhv_flame_moving_forward_growing_init               = s_fireball_init
  bhv_flame_moving_forward_growing_loop               = s_fireball
  bhv_flame_floating_landing_init                     = s_furafura_fire_init
  bhv_flame_floating_landing_loop                     = s_furafura_fire
  bhv_blue_bowser_flame_init                          = s_kopafire_super_init
  bhv_blue_bowser_flame_loop                          = s_kopafire_super
  bhv_flame_bouncing_init                             = s_boundfire_parts_init
  bhv_flame_bouncing_loop                             = s_boundfire_parts
  bhv_blue_flames_group_loop                          = s_boundfire
  bhv_blue_fish_movement_loop                         = s_loopfish_obj
  bhv_tank_fish_group_loop                            = s_loopfish
  vec3f_copy_2                                        = s_copy_f
  bhv_checkerboard_elevator_group_init                = s_doublelift
  checkerboard_plat_act_move_y                        = [s] looplift_updown
  checkerboard_plat_act_rotate                        = [s] looplift_loop
  bhv_checkerboard_platform_init                      = s_looplift_init
  bhv_checkerboard_platform_loop                      = s_looplift
  bhv_ddd_warp_loop                                   = s_sel1b_waterwall_switch
  water_level_pillar_undrained                        = [s] sel1b_erase_water_1
  water_level_pillar_drained                          = [s] sel1b_erase_water_2
  bhv_water_level_pillar_init                         = s_sel1b_erase_water_init
  bhv_water_level_pillar_loop                         = s_sel1b_erase_water
  bhv_invisible_objects_under_bridge_init             = s_maincastle_waterswitch
  geo_scale_bowser_key                                = ZoomDoorKey
  bhv_bowser_key_unlock_door_loop                     = s_doorkey_demo
  bhv_bowser_key_course_exit_loop                     = s_takekey_demo
  bhv_moat_grills_loop                                = s_maincastle_net
  bhv_rotating_clock_arm_loop                         = s_clock_check
  handle_cap_ukiki_reset                              = [s] monky_overarea_check
  is_cap_ukiki_and_mario_has_normal_cap_on_head       = [s] monky_hatsearch_check
  geo_update_projectile_pos_from_parent_copy          = MonkyHead
  idle_ukiki_taunt                                    = [s] monky_wait_animation
  ukiki_act_idle                                      = [s] monky_wait
  ukiki_act_return_home                               = [s] monky_return
  ukiki_act_wait_to_respawn                           = [s] monky_outarea_wait
  ukiki_act_unused_turn                               = [s] monky_stopwait
  ukiki_act_turn_to_mario                             = [s] monky_look_player
  ukiki_act_run                                       = [s] monky_runaway
  ukiki_act_jump                                      = [s] monky_turnjump
  ukiki_act_go_to_cage                                = [s] monky_rail_demo
  ukiki_free_loop                                     = [s] s_monky_main
  [s] ukiki_blink_timer                               = [s] s_eye_anime
  cage_ukiki_held_loop                                = [s] starevent_monky
  cap_ukiki_held_loop                                 = [s] hatevent_monky
  bhv_ukiki_init                                      = s_monky_init
  bhv_ukiki_loop                                      = s_monky
  lll_octagonal_mesh_move                             = [s] ikada_control
  lll_octagonal_mesh_find_y_offset                    = [s] s_ukishizumi
  bhv_lll_moving_octagonal_mesh_platform_loop         = s_mapobj_motos_obj01
  bhv_lll_sinking_rock_block_loop                     = s_sizumu_yuka
  bhv_lll_rotating_hex_flame_loop                     = s_mapobj_motos_05_fire
  fire_bar_spawn_flames                               = [s] mapobj_motos_05_fire
  fire_bar_act_0                                      = [s] firebar_wait
  fire_bar_act_1                                      = [s] firebar_init
  fire_bar_act_2                                      = [s] firebar_main
  fire_bar_act_3                                      = [s] firebar_exit
  bhv_lll_rotating_block_fire_bars_loop               = s_mapobj_motos_05_main
  bhv_lll_wood_piece_loop                             = s_mapobj_motos_06_maruta
  bhv_lll_floating_wood_bridge_loop                   = s_mapobj_motos_06
  bhv_volcano_flames_loop                             = s_volcano_fire
  hexagonal_ring_spawn_flames                         = [s] make_volcano
  bhv_lll_rotating_hexagonal_ring_loop                = s_mapobj_motos08
  sinking_rectangular_plat_actions                    = [s] sea_updown_program
  bhv_lll_sinking_rectangular_platform_loop           = s_mapobj_motos09
  bhv_lll_sinking_square_platforms_loop               = s_mapobj_motos10
  create_transform_from_normals                       = makeIXmatrix
  bhv_platform_normals_init                           = s_movebg_1_init
  approach_by_increment                               = [s] chase
  bhv_tilting_inverted_pyramid_loop                   = s_movebg_1
  koopa_shell_spawn_water_drop                        = s_makeeffect_water
  bhv_koopa_shell_flame_loop                          = s_effect_fire
  bhv_koopa_shell_flame_spawn                         = s_makeeffect_fire
  koopa_shell_spawn_sparkles                          = [s] s_makeeffect_twinkle
  bhv_koopa_shell_loop                                = s_nokoboard
  tox_box_shake_screen                                = [s] s_viewshake
  tox_box_move                                        = [s] onimasu_move
  tox_box_act_4                                       = [s] onimasu_for
  tox_box_act_5                                       = [s] onimasu_back
  tox_box_act_6                                       = [s] onimasu_left
  tox_box_act_7                                       = [s] onimasu_right
  tox_box_act_1                                       = [s] onimasu_wait
  tox_box_act_2                                       = [s] onimasu_wait2
  tox_box_act_3                                       = [s] onimasu_wait3
  tox_box_act_0                                       = [s] onimasu_init
  bhv_tox_box_loop                                    = s_onimasu
  piranha_plant_act_idle                              = [s] pakun_init
  piranha_plant_check_interactions                    = [s] pakun_attackcheck
  piranha_plant_act_sleeping                          = [s] pakun_sleep
  piranha_plant_act_woken_up                          = [s] pakun_sleepOFF
  piranha_plant_reset_when_far                        = [s] check_pakun_erase
  piranha_plant_attacked                              = [s] pakun_down
  piranha_plant_act_shrink_and_die                    = [s] pakun_down_end
  piranha_plant_act_wait_to_respawn                   = [s] pakun_down_wait
  piranha_plant_act_respawn                           = [s] pakun_down_zoom
  piranha_plant_act_biting                            = [s] pakun_angry
  mario_moving_fast_enough_to_make_piranha_plant_bite = s_player_speedcheck
  piranha_plant_act_stopped_biting                    = [s] pakun_wait
  bhv_piranha_plant_loop                              = s_pakun
  bhv_lll_bowser_puzzle_spawn_piece                   = [s] make_pazz
  bhv_lll_bowser_puzzle_spawn_pieces                  = [s] makepazzle_init
  bhv_lll_bowser_puzzle_loop                          = s_make_pazzule
  bhv_lll_bowser_puzzle_piece_action_0                = [s] pazz_stop
  bhv_lll_bowser_puzzle_piece_action_1                = [s] pazz_init
  bhv_lll_bowser_puzzle_piece_update                  = [s] pazz_dataread
  bhv_lll_bowser_puzzle_piece_move                    = [s] pazz_move
  bhv_lll_bowser_puzzle_piece_idle                    = [s] pazz_wait
  bhv_lll_bowser_puzzle_piece_move_left               = [s] pazz_left
  bhv_lll_bowser_puzzle_piece_move_right              = [s] pazz_right
  bhv_lll_bowser_puzzle_piece_move_up                 = [s] pazz_up
  bhv_lll_bowser_puzzle_piece_move_down               = [s] pazz_down
  bhv_lll_bowser_puzzle_piece_loop                    = s_pazzule
  set_obj_anim_with_accel_and_sound                   = s_anime_sound
  play_penguin_walking_sound                          = sound_pingwalk
  tuxies_mother_act_2                                 = [s] ping_oya_end
  tuxies_mother_act_1                                 = [s] ping_oya_kodomo_find
  tuxies_mother_act_0                                 = [s] ping_oya_wait
  bhv_tuxies_mother_loop                              = s_ping_oya
  small_penguin_dive_with_mario                       = [s] ping_slip_check
  small_penguin_act_2                                 = [s] ping_kodomo_runaway
  small_penguin_act_1                                 = [s] ping_kodomo_search
  small_penguin_act_3                                 = [s] ping_kodomo_slip
  small_penguin_act_4                                 = [s] ping_kodomo_slip_end
  small_penguin_act_0                                 = [s] ping_kodomo_wait
  small_penguin_act_5                                 = [s] ping_kodomo_oya_loop
  small_penguin_free_actions                          = [s] s_ping_kodomo_main
  bhv_small_penguin_loop                              = s_ping_kodomo
  geo_switch_tuxie_mother_eyes                        = CtrlPingEye
  [s] fish_spawner_act_spawn                          = [s] sakanamother_init
  [s] fish_spawner_act_idle                           = [s] sakanamother_main
  [s] fish_spawner_act_respawn                        = [s] sakanamother_remove
  bhv_fish_spawner_loop                               = s_sakanamother_program
  [s] fish_vertical_roam                              = [s] sakanamove_worldY
  [s] fish_act_roam                                   = [s] s_sakana_search
  [s] fish_act_flee                                   = [s] s_sakana_runaway
  [s] fish_act_init                                   = [s] s_sakana_init
  bhv_fish_loop                                       = s_sakana
  bhv_wdw_express_elevator_loop                       = s_poollift
  bub_spawner_act_0                                   = [s] pukumother_init
  bub_spawner_act_1                                   = [s] pukumother_main
  bub_spawner_act_2                                   = [s] pukumother_remove
  bub_spawner_act_3                                   = [s] pukumother_exit
  bhv_bub_spawner_loop                                = s_pukumother_program
  bub_move_vertically                                 = [s] pukumove_worldY
  bub_act_0                                           = [s] puku_init
  bub_act_1                                           = [s] puku_search
  bub_act_2                                           = [s] puku_runaway
  bhv_bub_loop                                        = s_puku
  bhv_rotating_exclamation_box_loop                   = s_qbox_mark
  exclamation_box_act_0                               = [s] itembox_init
  exclamation_box_act_1                               = [s] itembox_disable
  exclamation_box_act_2                               = [s] itembox_enable
  exclamation_box_act_3                               = [s] itembox_burn
  exclamation_box_spawn_contents                      = [s] s_itembox_makeobj
  exclamation_box_act_4                               = [s] itembox_makeitem
  exclamation_box_act_5                               = [s] itembox_return
  bhv_exclamation_box_loop                            = s_itembox
  bhv_sound_spawner_init                              = s_removesound
  bhv_bowsers_sub_loop                                = s_sensuikan
  bhv_sushi_shark_collision_loop                      = s_sharkhead
  bhv_sushi_shark_loop                                = s_shark_move
  bhv_sunken_ship_part_loop                           = s_fune_ue
  bhv_ship_part_3_loop                                = s_fune_move
  bhv_jrb_sliding_box_loop                            = s_moving_cube
  bhv_white_puff_1_loop                               = s_plsmoke
  bhv_white_puff_2_loop                               = s_smoke
  bhv_hidden_blue_coin_loop                           = s_bluecoin
  bhv_blue_coin_switch_loop                           = s_switchcoin
  bhv_openable_cage_door_loop                         = s_switchdoor_object
  bhv_openable_grill_loop                             = s_switchdoor
  bhv_init_changing_water_level_loop                  = s_watermove
  bhv_water_level_diamond_loop                        = s_switchwater
  tweester_scale_and_move                             = [s] tornedo_anime
  tweester_act_idle                                   = [s] tornedo_init
  tweester_act_chase                                  = [s] tornedo_move
  tweester_act_hide                                   = [s] tornedo_erase
  bhv_tweester_loop                                   = s_tornedo
  bhv_tweester_sand_particle_loop                     = s_tatsumaki_object
  [s] boo_stop                                        = [s] obake_speedstop
  bhv_boo_init                                        = s_obake_reset
  [s] boo_should_be_stopped                           = [s] teresa_areaout_check
  [s] boo_should_be_active                            = [s] obake_appearcheck
  bhv_courtyard_boo_triplet_init                      = s_make3teresa
  [s] boo_approach_target_opacity_and_update_scale    = [s] oba_effect
  [s] boo_oscillate                                   = [s] oba_animation_scale
  [s] boo_vanish_or_appear                            = [s] teresa_modecheck
  [s] boo_set_move_yaw_for_during_hit                 = [s] obroll_init
  [s] boo_move_during_hit                             = [s] obroll_roll
  [s] big_boo_shake_after_hit                         = [s] obroll_rollend
  [s] boo_reset_after_hit                             = [s] obroll_exit
  [s] boo_update_after_bounced_on                     = [s] obake_winstop
  [s] big_boo_update_during_nonlethal_hit             = [s] obake_roll
  [s] boo_update_during_death                         = [s] obake_hitaway
  [s] obj_has_attack_type                             = s_check_hitpattern
  [s] boo_get_attack_status                           = [s] oba_hitcheck
  [s] boo_chase_mario                                 = [s] obake_mainmove
  [s] boo_act_0                                       = [s] oba_init
  [s] boo_act_5                                       = [s] oba_datamove
  [s] boo_act_1                                       = [s] oba_playersearch
  [s] boo_act_2                                       = [s] oba_roll
  [s] boo_act_3                                       = [s] oba_hitaway
  [s] boo_act_4                                       = [s] oba_endmessage
  bhv_boo_loop                                        = s_oba
  [s] big_boo_act_0                                   = [s] kaidanteresa_init
  [s] big_boo_act_1                                   = [s] kaidanteresa_main
  [s] big_boo_act_2                                   = [s] kaidanteresa_roll
  [s] big_boo_spawn_ghost_hunt_star                   = [s] clearstar_make
  [s] big_boo_spawn_balcony_star                      = [s] clearstar_3F
  [s] big_boo_spawn_merry_go_round_star               = [s] clearstar_BF
  [s] big_boo_act_3                                   = [s] kaidanteresa_hitaway
  [s] big_boo_act_4                                   = [s] kaidanteresa_demo
  bhv_big_boo_loop                                    = s_kaidanteresa
  [s] boo_with_cage_act_0                             = [s] kagoteresa_init
  [s] boo_with_cage_act_1                             = [s] kagoteresa_main
  [s] boo_with_cage_act_2                             = [s] kagoteresa_roll
  [s] boo_with_cage_act_3                             = [s] kagoteresa_hitaway
  bhv_boo_with_cage_init                              = s_kagoteresa_makekago
  bhv_boo_with_cage_loop                              = s_kagoteresa
  bhv_merry_go_round_boo_manager_loop                 = s_5teresa
  obj_set_secondary_camera_focus                      = s_3Fteresa_init
  bhv_animated_texture_loop                           = s_obake_fire
  bhv_boo_in_castle_loop                              = s_michi_teresa
  bhv_boo_staircase                                   = s_a_teretrap_object
  bhv_bbh_tilting_trap_platform_loop                  = s_b_teretrap
  bhv_haunted_bookshelf_loop                          = s_f_teretrap
  [s] handle_merry_go_round_music                     = [s] merry_sound
  bhv_merry_go_round_loop                             = s_teresa_rotate
  bhv_static_checkered_platform_loop                  = s_yjlift
  bhv_beta_bowser_anchor_loop                         = s_plfire
  bhv_play_music_track_when_touched_loop              = s_slider_se
  bhv_floor_trap_in_castle_loop                       = s_mainroom_trap_parts
  bhv_castle_floor_trap_init                          = s_mainroom_trap_init
  bhv_castle_floor_trap_open_detect                   = [s] trap_wait
  bhv_castle_floor_trap_open                          = [s] trap_start
  bhv_castle_floor_trap_close_detect                  = [s] trap_stop
  bhv_castle_floor_trap_close                         = [s] trap_retrun
  bhv_castle_floor_trap_rotate                        = [s] trap_comeback
  bhv_castle_floor_trap_loop                          = s_mainroom_trap_main
  bhv_pole_base_loop                                  = s_tree
  bhv_sparkle_spawn_loop                              = s_twinkle_special
  update_angle_from_move_flags                        = s_check_gakewall
  bhv_scuttlebug_loop                                 = s_walker
  bhv_scuttlebug_spawn_loop                           = s_wakidashi_kumo
  whomp_play_sfx_from_pound_animation                 = [s] wallman_sound
  whomp_init                                          = [s] wallman_init
  whomp_turn                                          = [s] wallman_walkstart
  whomp_patrol                                        = [s] wallman_walk
  king_whomp_chase                                    = [s] wallman_search
  whomp_prepare_jump                                  = [s] wallman_attack
  whomp_jump                                          = [s] wallman_down
  whomp_land                                          = [s] wallman_down_end
  king_whomp_on_ground                                = [s] wallman_boss_sleep
  whomp_on_ground                                     = [s] wallman_mini_sleep
  whomp_on_ground_general                             = [s] wallman_sleep
  whomp_die                                           = [s] wallman_burn
  king_whomp_stop_music                               = [s] wallman_dead_stop
  bhv_whomp_loop                                      = s_wallman
  bhv_water_splash_spawn_droplets                     = s_waterdive_main
  bhv_water_droplet_loop                              = s_smalldrop_main
  bhv_idle_water_wave_loop                            = s_playerripple_main
  bhv_water_droplet_splash_init                       = s_smallripple_init
  bhv_bubble_splash_init                              = s_dropripple_init
  bhv_shallow_water_splash_init                       = s_jumpsplash_init
  bhv_wave_trail_shrink                               = s_wave_main
  bhv_strong_wind_particle_loop                       = s_wind_object
  cur_obj_spawn_strong_wind_particles                 = s_make_wind
  bhv_sl_snowman_wind_loop                            = s_wind
  [s] sl_walking_penguin_turn                         = [s] wind_ping_return
  bhv_sl_walking_penguin_loop                         = s_wind_ping

- platform_displacement.c: [bgmove.c]
  update_mario_platform                              = mbgPlayer_1
  get_mario_pos                                      = ReadPlayerPos
  set_mario_pos                                      = WritePlayerPos
  apply_platform_displacement                        = matrix_offset
  apply_mario_platform_displacement                  = mbgPlayer_2
  clear_mario_platform                               = mbgReset

- object_collision.c: [objhit.c]
  debug_print_obj_collision                          = s_enemyhit
  detect_object_hitbox_overlap                       = [s] cube_check
  detect_object_hurtbox_overlap                      = [s] cube_check2
  clear_object_collision                             = [s] ClearHitcounter
  check_collision_in_list                            = [s] OBJCheckEntry
  check_player_object_collision                      = [s] OBJCheckPlayer
  check_pushable_object_collision                    = [s] OBJCheckEnemyB
  check_destructive_object_collision                 = [s] OBJCheckPlayerFire
  detect_object_collisions                           = HitCheckOBJ

- spawn_object.c: [linklist.c]
  unused_init_free_list                              = InitLinklist
  unused_try_allocate                                = MakeLinklist
  try_allocate_object                                = MakeStratLinklist
  unused_deallocate                                  = RemoveLinklist
  [s] deallocate_object                              = RemoveStratLinklist
  init_free_object_list                              = InitStrategyFreeList
  clear_object_lists                                 = InitStrategyList
  [s] unused_delete_leaf_nodes                       = [s] RemoveSkeleton
  unload_object                                      = RemoveStrategyList
  allocate_object                                    = MakeStrategyNode
  [s] snap_object_to_floor                           = [s] init_stratbgcheck
  create_object                                      = MakeStrategy
  mark_obj_for_deletion                              = RemoveShape

- spawn_sound.c: [objsound.c]
  exec_anim_sound_state                              = s_enemysound
  create_sound_spawner                               = obj_remove_sound
  cur_obj_play_sound_1                               = objsound_level
  cur_obj_play_sound_2                               = objsound
  calc_dist_to_volume_range_1                        = se_calc_vol
  calc_dist_to_volume_range_2                        = se_calc_vol2

- debug.c:
  - [coin.c]
    stub_debug_1                                       = InitCoin
    stub_debug_2                                       = ExecCoin
  - [door.c]
    stub_debug_3                                       = InitDoor
    stub_debug_4                                       = ExecDoor
  - [ydebug.c]
    get_current_clock                                  = dbCPUTimeStart
    get_clock_difference                               = dbCPUTimeCount
    set_print_state_info                               = dbPrintInit
    print_text_array_info                              = dbPrintEntry
    set_text_array_x_y                                 = dbPrintOffset
    print_debug_bottom_up                              = dbErrPrint
    print_debug_top_down_objectinfo                    = dbPrint
    print_debug_top_down_mapinfo                       = dbPrintInfo
    print_debug_top_down_normal                        = dbPrintTitle
    print_mapinfo                                      = [s] dbmode_playerinfo
    print_checkinfo                                    = [s] dbmode_mapinfo
    print_surfaceinfo                                  = [s] dbmode_mapinfo_exit
    print_stageinfo                                    = [s] dbmode_stageinfo
    print_string_array_info                            = [s] dbmode_displaymem
    print_effectinfo                                   = [s] dbmode_effectinfo_exit
    print_enemyinfo                                    = [s] dbmode_enemyinfo_exit
    update_debug_dpadmask                              = db_auto_repeat
    debug_unknown_level_select_check                   = dbResetInit
    reset_debug_objectinfo                             = dbPlayInit
    [s] check_debug_button_seq                         = [s] db_control_ultracommand
    [s] try_change_debug_page                          = [s] db_control_yjdebug_mode
    try_modify_debug_controls                          = db_control_yjeditor
    stub_debug_5                                       = dbPlayMain
    try_print_debug_mario_object_info                  = dbPlayExit
    try_print_debug_mario_level_info                   = s_playerdebug
    try_do_mario_debug_object_spawn                    = s_debug
    debug_print_obj_move_flags                         = db_disp_movestat
    debug_enemy_unknown                                = db_hittest
